% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS12759 80.249.209.59 at 80.249.208.68 action pref=100; accept ANY
export:         to AS12759 80.249.209.59 at 80.249.208.68 announce AS-RIPENCC
import:         from AS12759 80.249.209.59 at 80.249.208.71 action pref=100; accept ANY
export:         to AS12759 80.249.209.59 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | ITGate |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS12779 80.249.209.17 at 80.249.208.68 action pref=100; accept ANY
export:         to AS12779 80.249.209.17 at 80.249.208.68 announce AS-RIPENCC
import:         from AS12779 80.249.209.17 at 80.249.208.71 action pref=100; accept ANY
export:         to AS12779 80.249.209.17 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Concepts ICT Holding B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS12871 80.249.208.32 at 80.249.208.68 action pref=100; accept ANY
export:         to AS12871 80.249.208.32 at 80.249.208.68 announce AS-RIPENCC
import:         from AS12871 80.249.208.64 at 80.249.208.68 action pref=100; accept ANY
export:         to AS12871 80.249.208.64 at 80.249.208.68 announce AS-RIPENCC
import:         from AS12871 80.249.208.32 at 80.249.208.71 action pref=100; accept ANY
export:         to AS12871 80.249.208.32 at 80.249.208.71 announce AS-RIPENCC
import:         from AS12871 80.249.208.64 at 80.249.208.71 action pref=100; accept ANY
export:         to AS12871 80.249.208.64 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Luna.nl |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS12902 80.249.208.223 at 80.249.208.68 action pref=100; accept ANY
export:         to AS12902 80.249.208.223 at 80.249.208.68 announce AS-RIPENCC
import:         from AS12902 80.249.208.223 at 80.249.208.71 action pref=100; accept ANY
export:         to AS12902 80.249.208.223 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | TNG - The Net Generation AG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS13101 80.249.209.119 at 80.249.208.68 action pref=100; accept ANY
export:         to AS13101 80.249.209.119 at 80.249.208.68 announce AS-RIPENCC
import:         from AS13101 80.249.209.119 at 80.249.208.71 action pref=100; accept ANY
export:         to AS13101 80.249.209.119 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Tele2 Nederland B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS13127 80.249.208.211 at 80.249.208.68 action pref=100; accept ANY
export:         to AS13127 80.249.208.211 at 80.249.208.68 announce AS-RIPENCC
import:         from AS13127 80.249.208.47 at 80.249.208.68 action pref=100; accept ANY
export:         to AS13127 80.249.208.47 at 80.249.208.68 announce AS-RIPENCC
import:         from AS13127 80.249.208.211 at 80.249.208.71 action pref=100; accept ANY
export:         to AS13127 80.249.208.211 at 80.249.208.71 announce AS-RIPENCC
import:         from AS13127 80.249.208.47 at 80.249.208.71 action pref=100; accept ANY
export:         to AS13127 80.249.208.47 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | EdgeCast Network |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS15133 80.249.209.162 at 80.249.208.68 action pref=100; accept ANY
export:         to AS15133 80.249.209.162 at 80.249.208.68 announce AS-RIPENCC
import:         from AS15133 80.249.209.162 at 80.249.208.71 action pref=100; accept ANY
export:         to AS15133 80.249.209.162 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | NedLook internet solutions |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS15426 80.249.208.173 at 80.249.208.68 action pref=100; accept ANY
export:         to AS15426 80.249.208.173 at 80.249.208.68 announce AS-RIPENCC
import:         from AS15426 80.249.208.173 at 80.249.208.71 action pref=100; accept ANY
export:         to AS15426 80.249.208.173 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | CAIW Netwerken BV |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS15435 80.249.208.149 at 80.249.208.68 action pref=100; accept ANY
export:         to AS15435 80.249.208.149 at 80.249.208.68 announce AS-RIPENCC
import:         from AS15435 80.249.208.149 at 80.249.208.71 action pref=100; accept ANY
export:         to AS15435 80.249.208.149 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | ZeelandNet BV |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS15542 80.249.209.125 at 80.249.208.68 action pref=100; accept ANY
export:         to AS15542 80.249.209.125 at 80.249.208.68 announce AS-RIPENCC
import:         from AS15542 80.249.209.125 at 80.249.208.71 action pref=100; accept ANY
export:         to AS15542 80.249.209.125 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Virtu Secure Webservices BV |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS16243 80.249.209.222 at 80.249.208.68 action pref=100; accept ANY
export:         to AS16243 80.249.209.222 at 80.249.208.68 announce AS-RIPENCC
import:         from AS16243 80.249.208.245 at 80.249.208.71 action pref=100; accept ANY
export:         to AS16243 80.249.208.245 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Leaseweb |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS16265 80.249.208.215 at 80.249.208.68 action pref=100; accept ANY
export:         to AS16265 80.249.208.215 at 80.249.208.68 announce AS-RIPENCC
import:         from AS16265 80.249.208.215 at 80.249.208.71 action pref=100; accept ANY
export:         to AS16265 80.249.208.215 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | OVH |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS16276 80.249.209.231 at 80.249.208.68 action pref=100; accept ANY
export:         to AS16276 80.249.209.231 at 80.249.208.68 announce AS-RIPENCC
import:         from AS16276 80.249.209.231 at 80.249.208.71 action pref=100; accept ANY
export:         to AS16276 80.249.209.231 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | InterBox Internet |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS16298 80.249.208.183 at 80.249.208.68 action pref=100; accept ANY
export:         to AS16298 80.249.208.183 at 80.249.208.68 announce AS-RIPENCC
import:         from AS16298 80.249.208.183 at 80.249.208.71 action pref=100; accept ANY
export:         to AS16298 80.249.208.183 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Amazon.com |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS16509 80.249.210.100 at 80.249.208.68 action pref=100; accept ANY
export:         to AS16509 80.249.210.100 at 80.249.208.68 announce AS-RIPENCC
import:         from AS16509 80.249.210.100 at 80.249.208.71 action pref=100; accept ANY
export:         to AS16509 80.249.210.100 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Green.ch AG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS1836 80.249.208.192 at 80.249.208.68 action pref=100; accept ANY
export:         to AS1836 80.249.208.192 at 80.249.208.68 announce AS-RIPENCC
import:         from AS1836 80.249.208.192 at 80.249.208.71 action pref=100; accept ANY
export:         to AS1836 80.249.208.192 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | RIPE NCC Auth DNS Cluster |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS197000 80.249.209.132 at 80.249.208.68 action pref=100; accept ANY
export:         to AS197000 80.249.209.132 at 80.249.208.68 announce AS-RIPENCC
import:         from AS197000 80.249.209.132 at 80.249.208.71 action pref=100; accept ANY
export:         to AS197000 80.249.209.132 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | We Dare B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS20495 80.249.208.107 at 80.249.208.68 action pref=100; accept ANY
export:         to AS20495 80.249.208.107 at 80.249.208.68 announce AS-RIPENCC
import:         from AS20495 80.249.208.107 at 80.249.208.71 action pref=100; accept ANY
export:         to AS20495 80.249.208.107 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Titan Networks GmbH |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS20640 80.249.208.221 at 80.249.208.68 action pref=100; accept ANY
export:         to AS20640 80.249.208.221 at 80.249.208.68 announce AS-RIPENCC
import:         from AS20640 80.249.208.221 at 80.249.208.71 action pref=100; accept ANY
export:         to AS20640 80.249.208.221 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Previder B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS20847 80.249.208.197 at 80.249.208.68 action pref=100; accept ANY
export:         to AS20847 80.249.208.197 at 80.249.208.68 announce AS-RIPENCC
import:         from AS20847 80.249.208.222 at 80.249.208.68 action pref=100; accept ANY
export:         to AS20847 80.249.208.222 at 80.249.208.68 announce AS-RIPENCC
import:         from AS20847 80.249.208.197 at 80.249.208.71 action pref=100; accept ANY
export:         to AS20847 80.249.208.197 at 80.249.208.71 announce AS-RIPENCC
import:         from AS20847 80.249.208.222 at 80.249.208.71 action pref=100; accept ANY
export:         to AS20847 80.249.208.222 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Blatzheim Networks Telecom GmbH |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS20886 80.249.210.203 at 80.249.208.68 action pref=100; accept ANY
export:         to AS20886 80.249.210.203 at 80.249.208.68 announce AS-RIPENCC
import:         from AS20886 80.249.210.203 at 80.249.208.71 action pref=100; accept ANY
export:         to AS20886 80.249.210.203 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | SIG/IP- MAN |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS20932 80.249.208.234 at 80.249.208.68 action pref=100; accept ANY
export:         to AS20932 80.249.208.234 at 80.249.208.68 announce AS-RIPENCC
import:         from AS20932 80.249.208.234 at 80.249.208.71 action pref=100; accept ANY
export:         to AS20932 80.249.208.234 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Akamai International B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS20940 80.249.208.168 at 80.249.208.68 action pref=100; accept ANY
export:         to AS20940 80.249.208.168 at 80.249.208.68 announce AS-RIPENCC
import:         from AS20940 80.249.209.208 at 80.249.208.68 action pref=100; accept ANY
export:         to AS20940 80.249.209.208 at 80.249.208.68 announce AS-RIPENCC
import:         from AS20940 80.249.208.168 at 80.249.208.71 action pref=100; accept ANY
export:         to AS20940 80.249.208.168 at 80.249.208.71 announce AS-RIPENCC
import:         from AS20940 80.249.209.208 at 80.249.208.71 action pref=100; accept ANY
export:         to AS20940 80.249.209.208 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Info.nl |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS20953 80.249.208.203 at 80.249.208.68 action pref=100; accept ANY
export:         to AS20953 80.249.208.203 at 80.249.208.68 announce AS-RIPENCC
import:         from AS20953 80.249.208.203 at 80.249.208.71 action pref=100; accept ANY
export:         to AS20953 80.249.208.203 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Telenor |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS2119 80.249.209.192 at 80.249.208.68 action pref=100; accept ANY
export:         to AS2119 80.249.209.192 at 80.249.208.68 announce AS-RIPENCC
import:         from AS2119 80.249.209.192 at 80.249.208.71 action pref=100; accept ANY
export:         to AS2119 80.249.209.192 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | InfoPact Netwerkdiensten B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS21221 80.249.208.102 at 80.249.208.68 action pref=100; accept ANY
export:         to AS21221 80.249.208.102 at 80.249.208.68 announce AS-RIPENCC
import:         from AS21221 80.249.208.102 at 80.249.208.71 action pref=100; accept ANY
export:         to AS21221 80.249.208.102 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Plex Elektronische Informatie BV |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS21478 80.249.208.216 at 80.249.208.68 action pref=100; accept ANY
export:         to AS21478 80.249.208.216 at 80.249.208.68 announce AS-RIPENCC
import:         from AS21478 80.249.208.216 at 80.249.208.71 action pref=100; accept ANY
export:         to AS21478 80.249.208.216 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Limelight Networks |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS22822 80.249.209.133 at 80.249.208.68 action pref=100; accept ANY
export:         to AS22822 80.249.209.133 at 80.249.208.68 announce AS-RIPENCC
import:         from AS22822 80.249.209.133 at 80.249.208.71 action pref=100; accept ANY
export:         to AS22822 80.249.209.133 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | ASGCNet (Academia Sinica Grid Computing Network Taiwan) (ASNet) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS24167 80.249.208.184 at 80.249.208.68 action pref=100; accept ANY
export:         to AS24167 80.249.208.184 at 80.249.208.68 announce AS-RIPENCC
import:         from AS24167 80.249.208.184 at 80.249.208.71 action pref=100; accept ANY
export:         to AS24167 80.249.208.184 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Intermax BV |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS24586 80.249.209.41 at 80.249.208.68 action pref=100; accept ANY
export:         to AS24586 80.249.209.41 at 80.249.208.68 announce AS-RIPENCC
import:         from AS24586 80.249.209.41 at 80.249.208.71 action pref=100; accept ANY
export:         to AS24586 80.249.209.41 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Caveo Internet B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS24642 80.249.208.248 at 80.249.208.68 action pref=100; accept ANY
export:         to AS24642 80.249.208.248 at 80.249.208.68 announce AS-RIPENCC
import:         from AS24642 80.249.208.248 at 80.249.208.71 action pref=100; accept ANY
export:         to AS24642 80.249.208.248 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | ISP Services |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS24875 80.249.208.126 at 80.249.208.68 action pref=100; accept ANY
export:         to AS24875 80.249.208.126 at 80.249.208.68 announce AS-RIPENCC
import:         from AS24875 80.249.208.126 at 80.249.208.71 action pref=100; accept ANY
export:         to AS24875 80.249.208.126 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Hetzner Online AG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS24940 80.249.209.55 at 80.249.208.68 action pref=100; accept ANY
export:         to AS24940 80.249.209.55 at 80.249.208.68 announce AS-RIPENCC
import:         from AS24940 80.249.209.55 at 80.249.208.71 action pref=100; accept ANY
export:         to AS24940 80.249.209.55 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | INET-People Provider Services |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS25074 80.249.208.155 at 80.249.208.68 action pref=100; accept ANY
export:         to AS25074 80.249.208.155 at 80.249.208.68 announce AS-RIPENCC
import:         from AS25074 80.249.208.155 at 80.249.208.71 action pref=100; accept ANY
export:         to AS25074 80.249.208.155 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Basefarm |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS25148 80.249.209.42 at 80.249.208.68 action pref=100; accept ANY
export:         to AS25148 80.249.209.42 at 80.249.208.68 announce AS-RIPENCC
import:         from AS25148 80.249.209.42 at 80.249.208.71 action pref=100; accept ANY
export:         to AS25148 80.249.209.42 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Cyso Managed Hosting |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS25151 80.249.209.155 at 80.249.208.68 action pref=100; accept ANY
export:         to AS25151 80.249.209.155 at 80.249.208.68 announce AS-RIPENCC
import:         from AS25151 80.249.209.155 at 80.249.208.71 action pref=100; accept ANY
export:         to AS25151 80.249.209.155 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | RIPE NCC (K-root server) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS25152 80.249.208.240 at 80.249.208.68 action pref=100; accept ANY
export:         to AS25152 80.249.208.240 at 80.249.208.68 announce AS-RIPENCC
import:         from AS25152 80.249.208.240 at 80.249.208.71 action pref=100; accept ANY
export:         to AS25152 80.249.208.240 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Denit Internet Services |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS25542 80.249.209.64 at 80.249.208.68 action pref=100; accept ANY
export:         to AS25542 80.249.209.64 at 80.249.208.68 announce AS-RIPENCC
import:         from AS25542 80.249.209.64 at 80.249.208.71 action pref=100; accept ANY
export:         to AS25542 80.249.209.64 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | BELNET |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS2611 80.249.208.43 at 80.249.208.68 action pref=100; accept ANY
export:         to AS2611 80.249.208.43 at 80.249.208.68 announce AS-RIPENCC
import:         from AS2611 80.249.208.43 at 80.249.208.71 action pref=100; accept ANY
export:         to AS2611 80.249.208.43 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AT&T Global Network Services |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS2686 80.249.208.194 at 80.249.208.68 action pref=100; accept ANY
export:         to AS2686 80.249.208.194 at 80.249.208.68 announce AS-RIPENCC
import:         from AS2686 80.249.208.37 at 80.249.208.68 action pref=100; accept ANY
export:         to AS2686 80.249.208.37 at 80.249.208.68 announce AS-RIPENCC
import:         from AS2686 80.249.208.194 at 80.249.208.71 action pref=100; accept ANY
export:         to AS2686 80.249.208.194 at 80.249.208.71 announce AS-RIPENCC
import:         from AS2686 80.249.208.37 at 80.249.208.71 action pref=100; accept ANY
export:         to AS2686 80.249.208.37 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Unilogic Networks B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS28788 80.249.208.237 at 80.249.208.68 action pref=100; accept ANY
export:         to AS28788 80.249.208.237 at 80.249.208.68 announce AS-RIPENCC
import:         from AS28788 80.249.208.237 at 80.249.208.71 action pref=100; accept ANY
export:         to AS28788 80.249.208.237 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Aire Networks |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS29119 80.249.211.91 at 80.249.208.68 action pref=100; accept ANY
export:         to AS29119 80.249.211.91 at 80.249.208.68 announce AS-RIPENCC
import:         from AS29119 80.249.211.91 at 80.249.208.71 action pref=100; accept ANY
export:         to AS29119 80.249.211.91 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Dial Telecom a.s. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS29208 80.249.208.172 at 80.249.208.68 action pref=100; accept ANY
export:         to AS29208 80.249.208.172 at 80.249.208.68 announce AS-RIPENCC
import:         from AS29208 80.249.208.172 at 80.249.208.71 action pref=100; accept ANY
export:         to AS29208 80.249.208.172 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Gemeente Den Haag |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS29263 80.249.208.129 at 80.249.208.68 action pref=100; accept ANY
export:         to AS29263 80.249.208.129 at 80.249.208.68 announce AS-RIPENCC
import:         from AS29263 80.249.209.172 at 80.249.208.68 action pref=100; accept ANY
export:         to AS29263 80.249.209.172 at 80.249.208.68 announce AS-RIPENCC
import:         from AS29263 80.249.208.129 at 80.249.208.71 action pref=100; accept ANY
export:         to AS29263 80.249.208.129 at 80.249.208.71 announce AS-RIPENCC
import:         from AS29263 80.249.209.172 at 80.249.208.71 action pref=100; accept ANY
export:         to AS29263 80.249.209.172 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | UNET BV |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS29396 80.249.209.166 at 80.249.208.68 action pref=100; accept ANY
export:         to AS29396 80.249.209.166 at 80.249.208.68 announce AS-RIPENCC
import:         from AS29396 80.249.209.166 at 80.249.208.71 action pref=100; accept ANY
export:         to AS29396 80.249.209.166 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Momax S.r.l. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS29438 80.249.209.199 at 80.249.208.68 action pref=100; accept ANY
export:         to AS29438 80.249.209.199 at 80.249.208.68 announce AS-RIPENCC
import:         from AS29438 80.249.209.199 at 80.249.208.71 action pref=100; accept ANY
export:         to AS29438 80.249.209.199 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Internet Systems Consortium (F-Root) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS30132 80.249.208.111 at 80.249.208.68 action pref=100; accept ANY
export:         to AS30132 80.249.208.111 at 80.249.208.68 announce AS-RIPENCC
import:         from AS30132 80.249.208.140 at 80.249.208.68 action pref=100; accept ANY
export:         to AS30132 80.249.208.140 at 80.249.208.68 announce AS-RIPENCC
import:         from AS30132 80.249.208.111 at 80.249.208.71 action pref=100; accept ANY
export:         to AS30132 80.249.208.111 at 80.249.208.71 announce AS-RIPENCC
import:         from AS30132 80.249.208.140 at 80.249.208.71 action pref=100; accept ANY
export:         to AS30132 80.249.208.140 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Exa Networks |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS30740 80.249.209.182 at 80.249.208.68 action pref=100; accept ANY
export:         to AS30740 80.249.209.182 at 80.249.208.68 announce AS-RIPENCC
import:         from AS30740 80.249.209.182 at 80.249.208.71 action pref=100; accept ANY
export:         to AS30740 80.249.209.182 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Waycom |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS30889 80.249.208.202 at 80.249.208.68 action pref=100; accept ANY
export:         to AS30889 80.249.208.202 at 80.249.208.68 announce AS-RIPENCC
import:         from AS30889 80.249.208.202 at 80.249.208.71 action pref=100; accept ANY
export:         to AS30889 80.249.208.202 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | SpeedXS |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
